,set,video,frame,ped idx,ped,action,gesture,look,cross
442,set04,video_0006,02229.png,117,4_6_1232,0,0,0,0
443,set04,video_0006,02229.png,104,4_6_1233,0,0,0,0
444,set04,video_0006,02216.png,104,4_6_1232,0,0,0,0
445,set04,video_0006,02216.png,91,4_6_1233,0,0,0,0
446,set04,video_0006,02225.png,113,4_6_1232,0,0,0,0
447,set04,video_0006,02225.png,100,4_6_1233,0,0,0,0
448,set04,video_0006,02224.png,112,4_6_1232,0,0,0,0
449,set04,video_0006,02224.png,99,4_6_1233,0,0,0,0
450,set04,video_0006,02220.png,108,4_6_1232,0,0,0,0
451,set04,video_0006,02220.png,95,4_6_1233,0,0,0,0
452,set04,video_0006,02226.png,114,4_6_1232,0,0,0,0
453,set04,video_0006,02226.png,101,4_6_1233,0,0,0,0
454,set04,video_0006,02231.png,119,4_6_1232,0,0,0,0
455,set04,video_0006,02231.png,106,4_6_1233,0,0,0,0
456,set04,video_0006,02221.png,109,4_6_1232,0,0,0,0
457,set04,video_0006,02221.png,96,4_6_1233,0,0,0,0
458,set04,video_0006,02227.png,115,4_6_1232,0,0,0,0
459,set04,video_0006,02227.png,102,4_6_1233,0,0,0,0
460,set04,video_0006,02219.png,107,4_6_1232,0,0,0,0
461,set04,video_0006,02219.png,94,4_6_1233,0,0,0,0
462,set04,video_0006,02223.png,111,4_6_1232,0,0,0,0
463,set04,video_0006,02223.png,98,4_6_1233,0,0,0,0
464,set04,video_0006,02217.png,105,4_6_1232,0,0,0,0
465,set04,video_0006,02217.png,92,4_6_1233,0,0,0,0
466,set04,video_0006,02222.png,110,4_6_1232,0,0,0,0
467,set04,video_0006,02222.png,97,4_6_1233,0,0,0,0
468,set04,video_0006,02230.png,118,4_6_1232,0,0,0,0
469,set04,video_0006,02230.png,105,4_6_1233,0,0,0,0
470,set04,video_0006,02228.png,116,4_6_1232,0,0,0,0
471,set04,video_0006,02228.png,103,4_6_1233,0,0,0,0
472,set04,video_0003,00258.png,8,4_3_1123,1,0,0,0
473,set04,video_0003,00258.png,4,4_3_1124,0,0,0,0
474,set04,video_0003,00263.png,13,4_3_1123,1,0,0,0
475,set04,video_0003,00263.png,9,4_3_1124,0,0,0,0
476,set04,video_0003,00261.png,11,4_3_1123,1,0,0,0
477,set04,video_0003,00261.png,7,4_3_1124,0,0,0,0
478,set04,video_0003,00265.png,15,4_3_1123,1,0,0,0
479,set04,video_0003,00265.png,11,4_3_1124,0,0,0,0
480,set04,video_0003,00253.png,3,4_3_1123,1,0,0,0
481,set04,video_0003,00256.png,6,4_3_1123,1,0,0,0
482,set04,video_0003,00256.png,2,4_3_1124,0,0,0,0
483,set04,video_0003,00259.png,9,4_3_1123,1,0,0,0
484,set04,video_0003,00259.png,5,4_3_1124,0,0,0,0
485,set04,video_0003,00262.png,12,4_3_1123,1,0,0,0
486,set04,video_0003,00262.png,8,4_3_1124,0,0,0,0
487,set04,video_0003,00264.png,14,4_3_1123,1,0,0,0
488,set04,video_0003,00264.png,10,4_3_1124,0,0,0,0
489,set04,video_0003,00252.png,2,4_3_1123,1,0,0,0
490,set04,video_0003,00257.png,7,4_3_1123,1,0,0,0
491,set04,video_0003,00257.png,3,4_3_1124,0,0,0,0
492,set04,video_0003,00251.png,1,4_3_1123,1,0,0,0
493,set04,video_0003,00254.png,4,4_3_1123,1,0,0,0
494,set04,video_0003,00254.png,0,4_3_1124,0,0,0,0
495,set04,video_0003,00255.png,5,4_3_1123,1,0,0,0
496,set04,video_0003,00255.png,1,4_3_1124,0,0,0,0
497,set04,video_0003,00260.png,10,4_3_1123,1,0,0,0
498,set04,video_0003,00260.png,6,4_3_1124,0,0,0,0
499,set04,video_0003,00250.png,0,4_3_1123,1,0,0,0
500,set04,video_0010,00547.png,100,4_10_1475,1,0,0,0
501,set04,video_0010,00547.png,95,4_10_1476,1,0,1,0
502,set04,video_0010,00543.png,96,4_10_1475,1,0,0,0
503,set04,video_0010,00543.png,91,4_10_1476,1,0,1,0
504,set04,video_0010,00550.png,103,4_10_1475,1,0,0,0
505,set04,video_0010,00550.png,98,4_10_1476,1,0,1,0
506,set04,video_0010,00535.png,88,4_10_1475,1,0,0,0
507,set04,video_0010,00535.png,83,4_10_1476,1,0,1,0
508,set04,video_0010,00539.png,92,4_10_1475,1,0,0,0
509,set04,video_0010,00539.png,87,4_10_1476,1,0,1,0
510,set04,video_0010,00540.png,93,4_10_1475,1,0,0,0
511,set04,video_0010,00540.png,88,4_10_1476,1,0,1,0
512,set04,video_0010,00538.png,91,4_10_1475,1,0,0,0
513,set04,video_0010,00538.png,86,4_10_1476,1,0,1,0
514,set04,video_0010,00541.png,94,4_10_1475,1,0,0,0
515,set04,video_0010,00541.png,89,4_10_1476,1,0,1,0
516,set04,video_0010,00549.png,102,4_10_1475,1,0,0,0
517,set04,video_0010,00549.png,97,4_10_1476,1,0,1,0
518,set04,video_0010,00536.png,89,4_10_1475,1,0,0,0
519,set04,video_0010,00536.png,84,4_10_1476,1,0,1,0
520,set04,video_0010,00542.png,95,4_10_1475,1,0,0,0
521,set04,video_0010,00542.png,90,4_10_1476,1,0,1,0
522,set04,video_0010,00546.png,99,4_10_1475,1,0,0,0
523,set04,video_0010,00546.png,94,4_10_1476,1,0,1,0
524,set04,video_0010,00545.png,98,4_10_1475,1,0,0,0
525,set04,video_0010,00545.png,93,4_10_1476,1,0,1,0
526,set04,video_0010,00548.png,101,4_10_1475,1,0,0,0
527,set04,video_0010,00548.png,96,4_10_1476,1,0,1,0
528,set04,video_0010,00537.png,90,4_10_1475,1,0,0,0
529,set04,video_0010,00537.png,85,4_10_1476,1,0,1,0
530,set04,video_0010,00544.png,97,4_10_1475,1,0,0,0
531,set04,video_0010,00544.png,92,4_10_1476,1,0,1,0
532,set04,video_0007,00182.png,125,4_7_1285,0,0,1,0
533,set04,video_0007,00182.png,95,4_7_1286,1,0,0,0
534,set04,video_0007,00174.png,117,4_7_1285,0,0,1,0
535,set04,video_0007,00174.png,87,4_7_1286,1,0,0,0
536,set04,video_0007,00172.png,115,4_7_1285,0,0,1,0
537,set04,video_0007,00172.png,85,4_7_1286,1,0,0,0
538,set04,video_0007,00179.png,122,4_7_1285,0,0,1,0
539,set04,video_0007,00179.png,92,4_7_1286,1,0,0,0
540,set04,video_0007,00183.png,126,4_7_1285,0,0,1,0
541,set04,video_0007,00183.png,96,4_7_1286,1,0,0,0
542,set04,video_0007,00170.png,113,4_7_1285,0,0,1,0
543,set04,video_0007,00170.png,83,4_7_1286,1,0,0,0
544,set04,video_0007,00177.png,120,4_7_1285,0,0,1,0
545,set04,video_0007,00177.png,90,4_7_1286,1,0,0,0
546,set04,video_0007,00180.png,123,4_7_1285,0,0,1,0
547,set04,video_0007,00180.png,93,4_7_1286,1,0,0,0
548,set04,video_0007,00175.png,118,4_7_1285,0,0,1,0
549,set04,video_0007,00175.png,88,4_7_1286,1,0,0,0
550,set04,video_0007,00171.png,114,4_7_1285,0,0,1,0
551,set04,video_0007,00171.png,84,4_7_1286,1,0,0,0
552,set04,video_0007,00176.png,119,4_7_1285,0,0,1,0
553,set04,video_0007,00176.png,89,4_7_1286,1,0,0,0
554,set04,video_0007,00184.png,127,4_7_1285,0,0,1,0
555,set04,video_0007,00184.png,97,4_7_1286,1,0,0,0
556,set04,video_0007,00173.png,116,4_7_1285,0,0,1,0
557,set04,video_0007,00173.png,86,4_7_1286,1,0,0,0
558,set04,video_0007,00178.png,121,4_7_1285,0,0,1,0
559,set04,video_0007,00178.png,91,4_7_1286,1,0,0,0
560,set04,video_0007,00181.png,124,4_7_1285,0,0,1,0
561,set04,video_0007,00181.png,94,4_7_1286,1,0,0,0
562,set04,video_0007,00169.png,112,4_7_1285,0,0,1,0
563,set04,video_0007,00169.png,82,4_7_1286,1,0,0,0
564,set04,video_0002,00034.png,1,4_2_1048,1,0,0,0
565,set04,video_0002,00048.png,15,4_2_1048,1,0,0,0
566,set04,video_0002,00038.png,5,4_2_1048,1,0,0,0
567,set04,video_0002,00035.png,2,4_2_1048,1,0,0,0
568,set04,video_0002,00047.png,14,4_2_1048,1,0,0,0
569,set04,video_0002,00042.png,9,4_2_1048,1,0,0,0
570,set04,video_0002,00043.png,10,4_2_1048,1,0,0,0
571,set04,video_0002,00041.png,8,4_2_1048,1,0,0,0
572,set04,video_0002,00037.png,4,4_2_1048,1,0,0,0
573,set04,video_0002,00046.png,13,4_2_1048,1,0,0,0
574,set04,video_0002,00036.png,3,4_2_1048,1,0,0,0
575,set04,video_0002,00044.png,11,4_2_1048,1,0,0,0
576,set04,video_0002,00045.png,12,4_2_1048,1,0,0,0
577,set04,video_0002,00039.png,6,4_2_1048,1,0,0,0
578,set04,video_0002,00040.png,7,4_2_1048,1,0,0,0
579,set04,video_0002,00033.png,0,4_2_1048,1,0,0,0
580,set04,video_0013,01746.png,101,4_13_1636,0,0,0,0
581,set04,video_0013,01746.png,95,4_13_1637,0,0,0,0
582,set04,video_0013,01746.png,54,4_13_1638,0,0,1,0
583,set04,video_0013,01734.png,89,4_13_1636,0,0,0,0
584,set04,video_0013,01734.png,83,4_13_1637,0,0,0,0
585,set04,video_0013,01734.png,42,4_13_1638,0,0,0,0
586,set04,video_0013,01741.png,96,4_13_1636,0,0,0,0
587,set04,video_0013,01741.png,90,4_13_1637,0,0,0,0
588,set04,video_0013,01741.png,49,4_13_1638,0,0,0,0
589,set04,video_0013,01742.png,97,4_13_1636,0,0,0,0
590,set04,video_0013,01742.png,91,4_13_1637,0,0,0,0
591,set04,video_0013,01742.png,50,4_13_1638,0,0,0,0
592,set04,video_0013,01733.png,88,4_13_1636,0,0,0,0
593,set04,video_0013,01733.png,82,4_13_1637,0,0,0,0
594,set04,video_0013,01733.png,41,4_13_1638,0,0,0,0
595,set04,video_0013,01738.png,93,4_13_1636,0,0,0,0
596,set04,video_0013,01738.png,87,4_13_1637,0,0,0,0
597,set04,video_0013,01738.png,46,4_13_1638,0,0,0,0
598,set04,video_0013,01740.png,95,4_13_1636,0,0,0,0
599,set04,video_0013,01740.png,89,4_13_1637,0,0,0,0
600,set04,video_0013,01740.png,48,4_13_1638,0,0,0,0
601,set04,video_0013,01739.png,94,4_13_1636,0,0,0,0
602,set04,video_0013,01739.png,88,4_13_1637,0,0,0,0
603,set04,video_0013,01739.png,47,4_13_1638,0,0,0,0
604,set04,video_0013,01735.png,90,4_13_1636,0,0,0,0
605,set04,video_0013,01735.png,84,4_13_1637,0,0,0,0
606,set04,video_0013,01735.png,43,4_13_1638,0,0,0,0
607,set04,video_0013,01736.png,91,4_13_1636,0,0,0,0
608,set04,video_0013,01736.png,85,4_13_1637,0,0,0,0
609,set04,video_0013,01736.png,44,4_13_1638,0,0,0,0
610,set04,video_0013,01744.png,99,4_13_1636,0,0,0,0
611,set04,video_0013,01744.png,93,4_13_1637,0,0,0,0
612,set04,video_0013,01744.png,52,4_13_1638,0,0,1,0
613,set04,video_0013,01745.png,100,4_13_1636,0,0,0,0
614,set04,video_0013,01745.png,94,4_13_1637,0,0,0,0
615,set04,video_0013,01745.png,53,4_13_1638,0,0,1,0
616,set04,video_0013,01747.png,102,4_13_1636,0,0,0,0
617,set04,video_0013,01747.png,96,4_13_1637,0,0,0,0
618,set04,video_0013,01747.png,55,4_13_1638,0,0,1,0
619,set04,video_0013,01743.png,98,4_13_1636,0,0,0,0
620,set04,video_0013,01743.png,92,4_13_1637,0,0,0,0
621,set04,video_0013,01743.png,51,4_13_1638,0,0,1,0
622,set04,video_0013,01748.png,103,4_13_1636,0,0,0,0
623,set04,video_0013,01748.png,97,4_13_1637,0,0,0,0
624,set04,video_0013,01748.png,56,4_13_1638,0,0,1,0
625,set04,video_0013,01737.png,92,4_13_1636,0,0,0,0
626,set04,video_0013,01737.png,86,4_13_1637,0,0,0,0
627,set04,video_0013,01737.png,45,4_13_1638,0,0,0,0
